  "ticketTypes": [
            {
                "name": "jeetu",
                "description": "this is ticket for new person",
                "price": 500,
                "quantity": 10,
                "displayPrice": 500,
                "maxCartQty": 10,
                "availability": "Available",
                "isActive": true,
                "sold": 0,
                "saleStartDate": "2025-08-26T10:50:02.495Z",
                "saleEndDate": "2025-10-27T17:30",
                "enableSkipLine": false,
                "passwordProtect": false,
                "enableBundle": false,
                "enableEarlyBird": false,
                "coverTicket": false,
                "enableComboTickets": false,
                "enableWaitlist": false,
                "hideTicket": false,
                "bundlePrice": null,
                "waitlistTicket": null,
                "perks": [],
                "ticketPassword": null,
                "earlyBirdPrice": null,
                "earlyBirdEndDate": null,
                "creditPrice": null,
                "additionalSettings": {
                    "enableSkipLine": false,
                    "passwordProtect": false,
                    "enableBundle": false,
                    "enableEarlyBird": false,
                    "coverTicket": false,
                    "enableComboTickets": false,
                    "enableWaitlist": false,
                    "hideTicket": false,
                    "ticketPassword": null,
                    "earlyBirdPrice": null,
                    "earlyBirdEndDate": null,
                    "creditPrice": null,
                    "bundlePrice": null,
                    "waitlistTicket": null
                }
            }
        ],
        "totalRevenue": 0,
        "totalTicketsSold": 0,
        "views": 0,
        "uniqueViews": 0,
        "socialShares": 0,
        "organizerId": "686755e9b68de751e63904ad",
        "approvedAt": "2025-08-26T08:15:19.216Z",
        "approvedBy": "68ac44ecec445d974e3b6129",
        "updatedAt": "2025-08-29T09:46:49.008Z",
        "unpublishedAt": "2025-08-26T08:05:18.677Z",
        "unpublishedBy": "68ac44ecec445d974e3b6129",
        "unpublishedReason": "testinh",
        "publishedAt": "2025-08-26T08:47:27.088Z",
        "publishedBy": "68ac44ecec445d974e3b6129",
        "rejectedAt": "2025-08-29T09:46:49.008Z",
        "rejectedBy": "68ac44ecec445d974e3b6129",
        "rejectionReason": "Not propertly",
        "id": "68ac40eccfbe928db3474d6f",
        "organizer": "Farhan's Organization",
        "revenue": 0,
        "tickets": 0
    },
